hits,bytes/GB,spatial_id,product,date,Lat,Lon
5734,5.33,56JNN,L2/sentinel-2-nrt,2019-07-01,-29.4,153.6
5732,5.32,56JNN,L2/sentinel-2-nrt,2019-07-01,-29.4,153.6
5736,5.05,56JNN,L2/sentinel-2-nrt,2019-07-01,-29.4,153.6
8238,4.62,55HGD,L2/sentinel-2-nrt,2019-07-01,-33.0,149.7
7793,4.13,55HGD,L2/sentinel-2-nrt,2019-07-01,-33.0,149.7
4478,3.72,55JGL,L2/sentinel-2-nrt,2019-07-01,-26.7,149.6
4476,3.55,55JGL,L2/sentinel-2-nrt,2019-07-01,-26.7,149.6
4478,3.4,55JGL,L2/sentinel-2-nrt,2019-07-01,-26.7,149.6
5900,2.69,55HGD,L2/sentinel-2-nrt,2019-07-01,-33.0,149.7
2544,2.61,55HGD,L2/sentinel-2-nrt,2019-07-01,-33.0,149.7
2604,2.6,56JNN,L2/sentinel-2-nrt,2019-07-01,-29.4,153.6
2352,2.33,55HGD,L2/sentinel-2-nrt,2019-07-01,-33.0,149.7
5367,2.13,56HKJ,L2/sentinel-2-nrt,2019-07-01,-33.0,150.4
1767,2.07,55KGS,L2/sentinel-2-nrt,2019-07-01,-21.3,149.5
1767,2.06,55KGS,L2/sentinel-2-nrt,2019-07-01,-21.3,149.5
1767,1.93,55KGS,L2/sentinel-2-nrt,2019-07-01,-21.3,149.5
1975,1.92,55JGG,L2/sentinel-2-nrt,2019-07-01,-30.3,149.6
1975,1.83,55JGG,L2/sentinel-2-nrt,2019-07-01,-30.3,149.6
1975,1.76,55JGG,L2/sentinel-2-nrt,2019-07-01,-30.3,149.6
1712,1.72,56JNN,L2/sentinel-2-nrt,2019-07-01,-29.4,153.6
1712,1.71,56JNN,L2/sentinel-2-nrt,2019-07-01,-29.4,153.6
1436,1.66,55KGS,L2/sentinel-2-nrt,2019-07-01,-21.3,149.5
1436,1.66,55KGS,L2/sentinel-2-nrt,2019-07-01,-21.3,149.5
3918,1.6,56HKJ,L2/sentinel-2-nrt,2019-07-01,-33.0,150.4
1712,1.62,56JNN,L2/sentinel-2-nrt,2019-07-01,-29.4,153.6
1436,1.6,55KGS,L2/sentinel-2-nrt,2019-07-01,-21.3,149.5
2656,1.56,55JFM,L2/sentinel-2-nrt,2019-07-01,-25.8,148.5
1811,1.51,56HLJ,L2/sentinel-2-nrt,2019-07-01,-33.0,151.4
2656,1.49,55JFM,L2/sentinel-2-nrt,2019-07-01,-25.8,148.5
1898,1.47,209,hltc/v2.0.0,2019-07-01,-18.07,122.2
1738,1.44,56HLJ,L2/sentinel-2-nrt,2019-07-01,-33.0,151.4
2656,1.43,55JFM,L2/sentinel-2-nrt,2019-07-01,-25.8,148.5
1648,1.42,56HLJ,L2/sentinel-2-nrt,2019-07-01,-33.0,151.4
1644,1.4,56HLJ,L2/sentinel-2-nrt,2019-07-01,-33.0,151.4
1886,1.4,56JNQ,L2/sentinel-2-nrt,2019-07-01,-27.6,153.6
1644,1.39,56HLJ,L2/sentinel-2-nrt,2019-07-01,-33.0,151.4
46637,0.78, ,projects/WaterBodies,2019-07-01, , 
2520,1.15,54JXS,L2/sentinel-2-nrt,2019-07-01,-25.8,142.5
1659,1.16,56JNQ,L2/sentinel-2-nrt,2019-07-01,-27.6,153.6
3488,1.11,56HKJ,L2/sentinel-2-nrt,2019-07-01,-33.0,150.4
1274,0.97,56HKJ,L2/sentinel-2-nrt,2019-07-01,-33.0,150.4
2549,0.96,51KWA,L2/sentinel-2-nrt,2019-07-01,-17.7,123.5
1993,0.95,55JGM,L2/sentinel-2-nrt,2019-07-01,-25.8,149.5
1991,0.92,55JGM,L2/sentinel-2-nrt,2019-07-01,-25.8,149.5
1740,0.91,55JFN,L2/sentinel-2-nrt,2019-07-01,-24.9,148.5
2550,0.89,51KWA,L2/sentinel-2-nrt,2019-07-01,-17.7,123.5
1083,0.89,56JKM,L2/sentinel-2-nrt,2019-07-01,-30.3,150.5
1991,0.88,55JGM,L2/sentinel-2-nrt,2019-07-01,-25.8,149.5
1450,0.88,56HKH,L2/sentinel-2-nrt,2019-07-01,-33.9,150.3
1740,0.86,55JFN,L2/sentinel-2-nrt,2019-07-01,-24.9,148.5
1455,0.87,56HKH,L2/sentinel-2-nrt,2019-07-01,-33.9,150.3
1736,0.86,54HUF,L2/sentinel-2-nrt,2019-07-01,-35.7,139.4
1474,0.86,56HKH,L2/sentinel-2-nrt,2019-07-01,-33.9,150.3
1083,0.85,56JKM,L2/sentinel-2-nrt,2019-07-01,-30.3,150.5
1444,0.85,56HKH,L2/sentinel-2-nrt,2019-07-01,-33.9,150.3
1474,0.85,56HKH,L2/sentinel-2-nrt,2019-07-01,-33.9,150.3
1108,0.85,55HFA,L2/sentinel-2-nrt,2019-07-01,-35.7,148.7
1109,0.85,55HFA,L2/sentinel-2-nrt,2019-07-01,-35.7,148.7
1084,0.85,209,hltc/v2.0.0,2019-07-01,-18.07,122.2
1740,0.83,55JFN,L2/sentinel-2-nrt,2019-07-01,-24.9,148.5
2550,0.81,51KWA,L2/sentinel-2-nrt,2019-07-01,-17.7,123.5
1148,0.83,56HKJ,L2/sentinel-2-nrt,2019-07-01,-33.0,150.4
1083,0.82,56JKM,L2/sentinel-2-nrt,2019-07-01,-30.3,150.5
1419,0.81,56HKH,L2/sentinel-2-nrt,2019-07-01,-33.9,150.3
1104,0.81,55HFA,L2/sentinel-2-nrt,2019-07-01,-35.7,148.7
1310,0.8,54HWH,L2/sentinel-2-nrt,2019-07-01,-33.9,141.6
701,0.8,55KGS,L2/sentinel-2-nrt,2019-07-01,-21.3,149.5
1261,0.77,55GCP,L2/sentinel-2-nrt,2019-07-01,-42.0,145.2
1312,0.76,54HWH,L2/sentinel-2-nrt,2019-07-01,-33.9,141.6
1017,0.75,209,hltc/v2.0.0,2019-07-01,-18.07,122.2
1244,0.74,55GCP,L2/sentinel-2-nrt,2019-07-01,-42.0,145.2
1244,0.74,55GCP,L2/sentinel-2-nrt,2019-07-01,-42.0,145.2
1635,0.72,54KVF,L2/sentinel-2-nrt,2019-07-01,-17.7,140.6
1310,0.73,54HWH,L2/sentinel-2-nrt,2019-07-01,-33.9,141.6
1635,0.71,54KVF,L2/sentinel-2-nrt,2019-07-01,-17.7,140.6
1412,0.71,55HCU,L2/sentinel-2-nrt,2019-07-01,-37.5,145.4
1412,0.71,55HCU,L2/sentinel-2-nrt,2019-07-01,-37.5,145.4
1681,0.7,56HLH,L2/sentinel-2-nrt,2019-07-01,-33.9,151.4
1147,0.71,56JNP,L2/sentinel-2-nrt,2019-07-01,-28.5,153.6
1679,0.7,56HLH,L2/sentinel-2-nrt,2019-07-01,-33.9,151.4
1682,0.7,56HLH,L2/sentinel-2-nrt,2019-07-01,-33.9,151.4
1639,0.69,54KVF,L2/sentinel-2-nrt,2019-07-01,-17.7,140.6
1024,0.69,56JKP,L2/sentinel-2-nrt,2019-07-01,-28.5,150.5
1421,0.68,55HGD,L2/sentinel-2-nrt,2019-07-01,-33.0,149.7
765,0.68,51JTK,L2/sentinel-2-nrt,2019-07-01,-27.6,120.5
1008,0.67,55JGG,L2/sentinel-2-nrt,2019-07-01,-30.3,149.6
1421,0.66,55HGD,L2/sentinel-2-nrt,2019-07-01,-33.0,149.7
1416,0.66,55HCU,L2/sentinel-2-nrt,2019-07-01,-37.5,145.4
1024,0.66,56JKP,L2/sentinel-2-nrt,2019-07-01,-28.5,150.5
1310,0.66,55HCU,L2/sentinel-2-nrt,2019-07-01,-37.5,145.4
1837,0.65,53LLG,L2/sentinel-2-nrt,2019-07-01,-12.3,133.7
1310,0.65,55HCU,L2/sentinel-2-nrt,2019-07-01,-37.5,145.4
988,0.65,56JNP,L2/sentinel-2-nrt,2019-07-01,-28.5,153.6
1371,0.65,55JFN,L2/sentinel-2-nrt,2019-07-01,-24.9,148.5
988,0.65,56JNP,L2/sentinel-2-nrt,2019-07-01,-28.5,153.6
988,0.65,56JNP,L2/sentinel-2-nrt,2019-07-01,-28.5,153.6
304,0.66,"10,-35",WOfS/filtered_summary,2019-07-01,-31.3,143.1
1312,0.65,55HCU,L2/sentinel-2-nrt,2019-07-01,-37.5,145.4
658,0.65,55HGD,L2/sentinel-2-nrt,2019-07-01,-33.0,149.7
45773,103.07,55GFM,L2/sentinel-2-nrt,2019-08-01,-43.8,148.9
35669,101.48,55GFM,L2/sentinel-2-nrt,2019-08-01,-43.8,148.9
35678,101.26,55GFM,L2/sentinel-2-nrt,2019-08-01,-43.8,148.9
35675,100.88,55GFM,L2/sentinel-2-nrt,2019-08-01,-43.8,148.9
10768,25.46,55GFM,L2/sentinel-2-nrt,2019-08-01,-43.8,148.9
11441,25.02,55GFM,L2/sentinel-2-nrt,2019-08-01,-43.8,148.9
31934,12.76,"18,-26",geomedian-australia/v2.1.0,2019-08-01,-22.5,150.2
31930,12.37,"18,-26",geomedian-australia/v2.1.0,2019-08-01,-22.5,150.2
31934,12.07,"18,-26",geomedian-australia/v2.1.0,2019-08-01,-22.5,150.2
13580,3.59,"17,-26",geomedian-australia/v2.1.0,2019-08-01,-22.6,149.2
13581,3.42,"17,-26",geomedian-australia/v2.1.0,2019-08-01,-22.6,149.2
13580,3.31,"17,-26",geomedian-australia/v2.1.0,2019-08-01,-22.6,149.2
9089,3.29,54HUF,L2/sentinel-2-nrt,2019-08-01,-35.7,139.4
8743,2.87,54HUF,L2/sentinel-2-nrt,2019-08-01,-35.7,139.4
20022,2.55,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
4399,2.71,56JNN,L2/sentinel-2-nrt,2019-08-01,-29.4,153.6
9977,2.57,"18,-25",geomedian-australia/v2.1.0,2019-08-01,-21.6,150.1
19993,2.46,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
9979,2.56,"18,-25",geomedian-australia/v2.1.0,2019-08-01,-21.6,150.1
9977,2.49,"18,-25",geomedian-australia/v2.1.0,2019-08-01,-21.6,150.1
2076,2.41,55KFQ,L2/sentinel-2-nrt,2019-08-01,-23.1,148.5
2063,2.4,55KFQ,L2/sentinel-2-nrt,2019-08-01,-23.1,148.5
2130,2.38,55KFQ,L2/sentinel-2-nrt,2019-08-01,-23.1,148.5
2135,2.36,55KFQ,L2/sentinel-2-nrt,2019-08-01,-23.1,148.5
5676,2.31,54HUF,L2/sentinel-2-nrt,2019-08-01,-35.7,139.4
3468,2.32,51JTG,L2/sentinel-2-nrt,2019-08-01,-30.3,120.5
21126,2.13,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
21256,2.1,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
6634,2.24,"18,-27",geomedian-australia/v2.1.0,2019-08-01,-23.3,150.3
3490,2.22,51JTG,L2/sentinel-2-nrt,2019-08-01,-30.3,120.5
21253,2.02,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
6634,2.15,"18,-27",geomedian-australia/v2.1.0,2019-08-01,-23.3,150.3
9561,2.1,"19,-26",geomedian-australia/v2.1.0,2019-08-01,-22.3,151.2
9558,2.09,"19,-26",geomedian-australia/v2.1.0,2019-08-01,-22.3,151.2
9558,2.06,"19,-26",geomedian-australia/v2.1.0,2019-08-01,-22.3,151.2
14568,1.99,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
6634,2.07,"18,-27",geomedian-australia/v2.1.0,2019-08-01,-23.3,150.3
3338,2.1,50JQM,L2/sentinel-2-nrt,2019-08-01,-30.3,119.6
5320,2.06,54HUF,L2/sentinel-2-nrt,2019-08-01,-35.7,139.4
14613,1.97,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
4450,2.06,54HUF,L2/sentinel-2-nrt,2019-08-01,-35.7,139.4
13732,1.91,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
3468,2.01,51JTG,L2/sentinel-2-nrt,2019-08-01,-30.3,120.5
14611,1.89,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
3358,2.0,50JQM,L2/sentinel-2-nrt,2019-08-01,-30.3,119.6
14420,1.87,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
14479,1.84,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
104728,0.9, ,projects/WaterBodies,2019-08-01, , 
14466,1.77,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
3338,1.83,50JQM,L2/sentinel-2-nrt,2019-08-01,-30.3,119.6
13797,1.47,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
3338,1.57,54HUF,L2/sentinel-2-nrt,2019-08-01,-35.7,139.4
1850,1.57,56JNQ,L2/sentinel-2-nrt,2019-08-01,-27.6,153.6
1368,1.57,55KFP,L2/sentinel-2-nrt,2019-08-01,-24.0,148.5
3509,1.53,"17,-38",bare-earth/summary,2019-08-01,-33.2,151.0
1369,1.55,55KFP,L2/sentinel-2-nrt,2019-08-01,-24.0,148.5
14381,1.41,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
2278,1.53,54HVG,L2/sentinel-2-nrt,2019-08-01,-34.8,140.5
13795,1.41,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
14387,1.39,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
3509,1.5,"17,-38",bare-earth/summary,2019-08-01,-33.2,151.0
2242,1.51,56JNQ,L2/sentinel-2-nrt,2019-08-01,-27.6,153.6
1388,1.51,55KFP,L2/sentinel-2-nrt,2019-08-01,-24.0,148.5
1404,1.51,55KFP,L2/sentinel-2-nrt,2019-08-01,-24.0,148.5
13582,1.35,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
2146,1.47,56HLH,L2/sentinel-2-nrt,2019-08-01,-33.9,151.4
2164,1.46,56HLH,L2/sentinel-2-nrt,2019-08-01,-33.9,151.4
2160,1.46,56HLH,L2/sentinel-2-nrt,2019-08-01,-33.9,151.4
14379,1.34,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
3078,1.44,56JNN,L2/sentinel-2-nrt,2019-08-01,-29.4,153.6
10135,1.37,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
9973,1.35,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
3509,1.4,"17,-38",bare-earth/summary,2019-08-01,-33.2,151.0
9977,1.34,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
2376,1.41,54HVG,L2/sentinel-2-nrt,2019-08-01,-34.8,140.5
9971,1.33,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
9979,1.32,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
9977,1.32,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
10298,1.31,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
10302,1.3,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
2187,1.38,51JTG,L2/sentinel-2-nrt,2019-08-01,-30.3,120.5
10297,1.29,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
10317,1.28,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
10314,1.28,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
10323,1.28,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
1973,1.31,54HVG,L2/sentinel-2-nrt,2019-08-01,-34.8,140.5
9373,1.23,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
2416,1.29,56JML,L2/sentinel-2-nrt,2019-08-01,-31.2,152.5
9370,1.22,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
2184,1.29,51JTG,L2/sentinel-2-nrt,2019-08-01,-30.3,120.5
9318,1.2,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
9319,1.2,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
1940,1.27,50JQM,L2/sentinel-2-nrt,2019-08-01,-30.3,119.6
9319,1.19,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
1887,1.26,50JQM,L2/sentinel-2-nrt,2019-08-01,-30.3,119.6
9319,1.19,53KNV,L2/sentinel-2-nrt,2019-08-01,-18.6,135.5
2905,1.24,"17,-39",bare-earth/summary,2019-08-01,-34.1,151.1
2905,1.22,"17,-39",bare-earth/summary,2019-08-01,-34.1,151.1
7953,1.17,56JLR,L2/sentinel-2-nrt,2019-08-01,-26.7,151.5
37244,26.32,56JMN,L2/sentinel-2-nrt,2019-09-01,-29.4,152.5
34840,26.24,56JMN,L2/sentinel-2-nrt,2019-09-01,-29.4,152.5
34843,23.99,56JMN,L2/sentinel-2-nrt,2019-09-01,-29.4,152.5
32350,21.55,56JLN,L2/sentinel-2-nrt,2019-09-01,-29.4,151.5
33026,20.6,56JLN,L2/sentinel-2-nrt,2019-09-01,-29.4,151.5
32359,19.8,56JLN,L2/sentinel-2-nrt,2019-09-01,-29.4,151.5
43624,16.98,"18,-26",geomedian-australia/v2.1.0,2019-09-01,-22.5,150.2
43628,16.47,"18,-26",geomedian-australia/v2.1.0,2019-09-01,-22.5,150.2
42484,15.64,"18,-26",geomedian-australia/v2.1.0,2019-09-01,-22.5,150.2
15876,7.87,56JNN,L2/sentinel-2-nrt,2019-09-01,-29.4,153.6
16504,7.1,56JMN,L2/sentinel-2-nrt,2019-09-01,-29.4,152.5
12773,6.32,56JNN,L2/sentinel-2-nrt,2019-09-01,-29.4,153.6
13405,5.61,55JDG,L2/sentinel-2-nrt,2019-09-01,-30.3,146.5
12106,5.55,56JNN,L2/sentinel-2-nrt,2019-09-01,-29.4,153.6
10653,5.48,56JMN,L2/sentinel-2-nrt,2019-09-01,-29.4,152.5
13506,5.44,55JDG,L2/sentinel-2-nrt,2019-09-01,-30.3,146.5
13415,5.24,55JDG,L2/sentinel-2-nrt,2019-09-01,-30.3,146.5
5446,5.03,55JGM,L2/sentinel-2-nrt,2019-09-01,-25.8,149.5
8659,4.91,56JNN,L2/sentinel-2-nrt,2019-09-01,-29.4,153.6
18613,4.65,"17,-26",geomedian-australia/v2.1.0,2019-09-01,-22.6,149.2
4276,4.66,55JGM,L2/sentinel-2-nrt,2019-09-01,-25.8,149.5
18613,4.43,"17,-26",geomedian-australia/v2.1.0,2019-09-01,-22.6,149.2
5057,4.52,55JHM,L2/sentinel-2-nrt,2019-09-01,-25.8,150.5
18613,4.29,"17,-26",geomedian-australia/v2.1.0,2019-09-01,-22.6,149.2
8591,4.32,56JNP,L2/sentinel-2-nrt,2019-09-01,-28.5,153.6
7852,4.26,56JNP,L2/sentinel-2-nrt,2019-09-01,-28.5,153.6
7365,4.23,56JNN,L2/sentinel-2-nrt,2019-09-01,-29.4,153.6
14129,4.12,56JMP,L2/sentinel-2-nrt,2019-09-01,-28.5,152.5
5045,4.06,55JHM,L2/sentinel-2-nrt,2019-09-01,-25.8,150.5
7317,3.97,56JNN,L2/sentinel-2-nrt,2019-09-01,-29.4,153.6
7603,3.95,56JNP,L2/sentinel-2-nrt,2019-09-01,-28.5,153.6
13482,3.68,56JMP,L2/sentinel-2-nrt,2019-09-01,-28.5,152.5
12094,3.54,56JMP,L2/sentinel-2-nrt,2019-09-01,-28.5,152.5
6489,3.4,56JMN,L2/sentinel-2-nrt,2019-09-01,-29.4,152.5
9044,3.32,56JMM,L2/sentinel-2-nrt,2019-09-01,-30.3,152.5
12107,3.27,56JMP,L2/sentinel-2-nrt,2019-09-01,-28.5,152.5
7946,3.23,56JMM,L2/sentinel-2-nrt,2019-09-01,-30.3,152.5
12544,3.03,"18,-25",geomedian-australia/v2.1.0,2019-09-01,-21.6,150.1
12544,3.01,"18,-25",geomedian-australia/v2.1.0,2019-09-01,-21.6,150.1
4918,3.08,56JMN,L2/sentinel-2-nrt,2019-09-01,-29.4,152.5
4473,3.03,56JNN,L2/sentinel-2-nrt,2019-09-01,-29.4,153.6
12543,2.94,"18,-25",geomedian-australia/v2.1.0,2019-09-01,-21.6,150.1
10733,2.8,56JMM,L2/sentinel-2-nrt,2019-09-01,-30.3,152.5
8336,2.78,56JMN,L2/sentinel-2-nrt,2019-09-01,-29.4,152.5
7087,2.79,56JMN,L2/sentinel-2-nrt,2019-09-01,-29.4,152.5
7045,2.75,56JNP,L2/sentinel-2-nrt,2019-09-01,-28.5,153.6
8491,2.65,"18,-27",geomedian-australia/v2.1.0,2019-09-01,-23.3,150.3
3694,2.6,56JKS,L2/sentinel-2-nrt,2019-09-01,-25.8,150.6
8491,2.54,"18,-27",geomedian-australia/v2.1.0,2019-09-01,-23.3,150.3
11900,2.48,"19,-26",geomedian-australia/v2.1.0,2019-09-01,-22.3,151.2
11900,2.47,"19,-26",geomedian-australia/v2.1.0,2019-09-01,-22.3,151.2
7783,2.51,56JMN,L2/sentinel-2-nrt,2019-09-01,-29.4,152.5
11901,2.44,"19,-26",geomedian-australia/v2.1.0,2019-09-01,-22.3,151.2
8491,2.45,"18,-27",geomedian-australia/v2.1.0,2019-09-01,-23.3,150.3
1220,2.49,"-17,-35",WOfS/filtered_summary,2019-09-01,-30.7,114.5
5313,2.35,56JMN,L2/sentinel-2-nrt,2019-09-01,-29.4,152.5
4836,2.34,56JMN,L2/sentinel-2-nrt,2019-09-01,-29.4,152.5
4835,2.34,56JMN,L2/sentinel-2-nrt,2019-09-01,-29.4,152.5
7317,2.3,56JLP,L2/sentinel-2-nrt,2019-09-01,-28.5,151.5
6760,2.28,56JNP,L2/sentinel-2-nrt,2019-09-01,-28.5,153.6
6889,2.27,56JMP,L2/sentinel-2-nrt,2019-09-01,-28.5,152.5
2472,2.27,56JLS,L2/sentinel-2-nrt,2019-09-01,-25.8,151.6
3655,2.22,56JKS,L2/sentinel-2-nrt,2019-09-01,-25.8,150.6
6789,2.17,56JMM,L2/sentinel-2-nrt,2019-09-01,-30.3,152.5
4802,2.18,56JNQ,L2/sentinel-2-nrt,2019-09-01,-27.6,153.6
4519,2.15,56JNQ,L2/sentinel-2-nrt,2019-09-01,-27.6,153.6
2433,2.13,55JGM,L2/sentinel-2-nrt,2019-09-01,-25.8,149.5
1398,2.13,"-17,-34",WOfS/filtered_summary,2019-09-01,-29.8,114.7
5393,2.05,56JMM,L2/sentinel-2-nrt,2019-09-01,-30.3,152.5
8521,2.01,55JDH,L2/sentinel-2-nrt,2019-09-01,-29.4,146.5
4154,2.02,56JNQ,L2/sentinel-2-nrt,2019-09-01,-27.6,153.6
8597,1.94,55JDH,L2/sentinel-2-nrt,2019-09-01,-29.4,146.5
2520,1.98,56JLS,L2/sentinel-2-nrt,2019-09-01,-25.8,151.6
8575,1.89,55JDH,L2/sentinel-2-nrt,2019-09-01,-29.4,146.5
2411,1.94,51KUT,L2/sentinel-2-nrt,2019-09-01,-20.4,121.6
2411,1.94,51KUT,L2/sentinel-2-nrt,2019-09-01,-20.4,121.6
5391,1.91,56JMM,L2/sentinel-2-nrt,2019-09-01,-30.3,152.5
5624,1.9,56JNP,L2/sentinel-2-nrt,2019-09-01,-28.5,153.6
8266,1.86,56JMP,L2/sentinel-2-nrt,2019-09-01,-28.5,152.5
6113,1.84,56JMM,L2/sentinel-2-nrt,2019-09-01,-30.3,152.5
3641,1.87,56JMN,L2/sentinel-2-nrt,2019-09-01,-29.4,152.5
2081,1.87,55JHM,L2/sentinel-2-nrt,2019-09-01,-25.8,150.5
2952,1.81,209,item_v2/v2.0.1,2019-09-01,-18.07,122.20
2115,1.79,"16,-34",WOfS/filtered_summary,2019-09-01,-29.8,149.3
2062,1.76,55JGM,L2/sentinel-2-nrt,2019-09-01,-25.8,149.5
1536,1.72,55JGM,L2/sentinel-2-nrt,2019-09-01,-25.8,149.5
2844,1.7,56JNQ,L2/sentinel-2-nrt,2019-09-01,-27.6,153.6
2288,1.71,55HFA,L2/sentinel-2-nrt,2019-09-01,-35.7,148.7
2950,1.69,56JNQ,L2/sentinel-2-nrt,2019-09-01,-27.6,153.6
2251,1.68,55HFA,L2/sentinel-2-nrt,2019-09-01,-35.7,148.7
2867,1.67,56JNQ,L2/sentinel-2-nrt,2019-09-01,-27.6,153.6
4494,1.62,56JLN,L2/sentinel-2-nrt,2019-09-01,-29.4,151.5
966,1.65,"14,-34",WOfS/filtered_summary,2019-09-01,-30.0,147.2
2407,1.64,51KUT,L2/sentinel-2-nrt,2019-09-01,-20.4,121.6
2407,1.64,51KUT,L2/sentinel-2-nrt,2019-09-01,-20.4,121.6
2770,1.63,50JQM,L2/sentinel-2-nrt,2019-09-01,-30.3,119.6
2728,1.63,51JTG,L2/sentinel-2-nrt,2019-09-01,-30.3,120.5
5094,1.59,56JMP,L2/sentinel-2-nrt,2019-09-01,-28.5,152.5
3468,1.59,56JMM,L2/sentinel-2-nrt,2019-09-01,-30.3,152.5
